image,score,detections,dimension,note,gdt_symbol,surface_roughness,ra_read,ra_matched,ra_values,path
-2023-02-08-09-33-47_png.rf.7f410162fe3c40fd1d51d4b6f0d64231.jpg,1,41,41,0,0,0,0,0,,data/roboflow/drawing-checklist-v1/test/images/-2023-02-08-09-33-47_png.rf.7f410162fe3c40fd1d51d4b6f0d64231.jpg
-2023-02-08-13-47-42_png.rf.6c7485e18945f9a03774e34e52c4f7cc.jpg,1,26,26,0,0,0,0,0,,data/roboflow/drawing-checklist-v1/test/images/-2023-02-08-13-47-42_png.rf.6c7485e18945f9a03774e34e52c4f7cc.jpg
-2023-02-08-13-50-00_png.rf.0e83822dae67ab1f5088551aa0d7e777.jpg,1,39,39,0,0,0,0,0,,data/roboflow/drawing-checklist-v1/test/images/-2023-02-08-13-50-00_png.rf.0e83822dae67ab1f5088551aa0d7e777.jpg
-2023-02-08-13-56-07_png.rf.d49a49e7bed372dc50943f1ff8206bc3.jpg,1,22,22,0,0,0,0,0,,data/roboflow/drawing-checklist-v1/test/images/-2023-02-08-13-56-07_png.rf.d49a49e7bed372dc50943f1ff8206bc3.jpg
-2023-02-08-13-57-57_png.rf.fdfd1cfb97a7ac54a9dbfaec876b9d15.jpg,1,26,26,0,0,0,0,0,,data/roboflow/drawing-checklist-v1/test/images/-2023-02-08-13-57-57_png.rf.fdfd1cfb97a7ac54a9dbfaec876b9d15.jpg
-2023-02-09-15-21-39_png.rf.94395411c4f39a8b3b32154623caed8b.jpg,1,38,38,0,0,0,0,0,,data/roboflow/drawing-checklist-v1/test/images/-2023-02-09-15-21-39_png.rf.94395411c4f39a8b3b32154623caed8b.jpg
-2023-02-13-10-42-55_png.rf.7c8b4efdd8de42751e2f5643d1e77a3d.jpg,1,27,27,0,0,0,0,0,,data/roboflow/drawing-checklist-v1/test/images/-2023-02-13-10-42-55_png.rf.7c8b4efdd8de42751e2f5643d1e77a3d.jpg
-2023-02-13-10-45-17_png.rf.71db1cf3005d366b6b6a2560dd8d4a71.jpg,1,22,22,0,0,0,0,0,,data/roboflow/drawing-checklist-v1/test/images/-2023-02-13-10-45-17_png.rf.71db1cf3005d366b6b6a2560dd8d4a71.jpg
-2023-02-13-13-42-01_png.rf.1bf07bcf5aba9b9d9a90fd77c061ba71.jpg,1,19,19,0,0,0,0,0,,data/roboflow/drawing-checklist-v1/test/images/-2023-02-13-13-42-01_png.rf.1bf07bcf5aba9b9d9a90fd77c061ba71.jpg
-2023-02-13-13-42-15_png.rf.7161872452f4c9bb15c1ab53654412a8.jpg,1,27,27,0,0,0,0,0,,data/roboflow/drawing-checklist-v1/test/images/-2023-02-13-13-42-15_png.rf.7161872452f4c9bb15c1ab53654412a8.jpg
